!SESSION 2017-10-29 18:58:21.298 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_AT
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk

!ENTRY org.eclipse.ui 2 0 2017-10-29 18:58:30.412
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-10-29 18:58:30.412
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-10-29 18:58:31.927
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-10-29 18:58:31.927
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 18:58:54.255
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 18:58:54.256
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 18:59:15.591
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 18:59:15.592
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 18:59:15.593
!MESSAGE XSCT Command: [setws D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 18:59:15.596
!MESSAGE XSCT command with result: [setws D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 18:59:15.842
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 18:59:19.600
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 18:59:19.615
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 18:59:19.622
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666666",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "0.256",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333333",
}]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.580
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.583
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.583
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.585
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.586
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.588
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.588
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.591
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.591
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.593
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.594
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.596
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.597
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.601
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.602
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.623
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.625
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.628
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.629
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.632
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.633
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.636
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.637
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.640
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.641
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.645
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.646
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.650
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.670
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.684
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw D:/BakkArbeit/git/VivadoProject/PicroRV/PicroRV.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.685
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.688
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.688
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.700
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248685889]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.701
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.703
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.704
!MESSAGE XSCT Command: [version], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.705
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.706
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.715
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248685889]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.715
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248685889" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.750
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248685889" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.751
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.761
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248685889]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.762
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248685889" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.791
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248685889" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.803
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.812
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248685889]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.813
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248685889" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248685889" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.851
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.864
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248685889]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.864
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248685889" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.897
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248685889" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.898
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.909
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248685889]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.909
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248685889" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.944
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248685889" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.945
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.955
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248685889]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.956
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248685889" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.984
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248685889" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-29 19:04:06.985
